starwars	03-16-23
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM029_Gideon_s_Outland_TIE_Fighter_B.jpg	TM/TM030_Gideon_s_Strike_Force_A.jpg	0
TM/TM031_Gideon_s_Strike_Force_B.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM031_Gideon_s_Strike_Force_B.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM032_Great_Songs_of_Battle.jpg	TM/TM033_Greef_Karga_A.jpg	0
TM/TM034_Greef_Karga_B.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM034_Greef_Karga_B.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM035_Grogu_A.jpg	TM/TM036_Grogu_B.jpg	0
TM/TM037_Grogu_s_Mind_Force_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM037_Grogu_s_Mind_Force_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM038_Grogu_s_Pram_A.jpg	TM/TM039_How_Uncharacteristic.jpg	0
TM/TM040_I_Can_Bring_You_in_Cold.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM040_I_Can_Bring_You_in_Cold.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM041_I_Have_Spoken.jpg	TM/TM042_IG_11_A.jpg	0
TM/TM043_IG_11_B.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM043_IG_11_B.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM044_Klatooinian_AT_ST_Raider_A.jpg	TM/TM045_Klatooinian_Warlord.jpg	0
TM/TM046_Kuiil_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM046_Kuiil_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM047_Kuiil_B.jpg	TM/TM048_Kuiil_s_Blurrg_A.jpg	0
TM/TM049_Mandalorian_Armorer_Workshop.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM049_Mandalorian_Armorer_Workshop.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM050_Mayfeld_s_Team_A.jpg	TM/TM051_Migs_Mayfeld_A.jpg	0
TM/TM052_Moff_Gideon_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM052_Moff_Gideon_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM053_Moff_Gideon_B.jpg	TM/TM054_Mudhorn.jpg	0
TM/TM055_Nevarro.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM055_Nevarro.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM056_Nevarro_Reptavian.jpg	TM/TM057_Nevarro_Spaceport.jpg	0
TM/TM058_New_Republic_Prison_Ship.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM058_New_Republic_Prison_Ship.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM059_No_Questions_Asked.jpg	TM/TM060_Paz_Vizsla_A.jpg	0
TM/TM061_Paz_Vizsla_s_Heavy_Blaster_Cannon_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM061_Paz_Vizsla_s_Heavy_Blaster_Cannon_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM062_Peli_Motto_A.jpg	TM/TM063_Prison_Support_Squadron.jpg	0
TM/TM064_Qin_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM064_Qin_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM065_Ran_s_Space_Station_A.jpg	TM/TM066_Razor_Crest_A.jpg	0
TM/TM067_Razor_Crest_B.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM067_Razor_Crest_B.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM068_Redemption.jpg	TM/TM069_Remnant_E_Web_Heavy_Repeating_Blaster.jpg	0
TM/TM070_Remnant_Flametrooper.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM070_Remnant_Flametrooper.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM071_Sandcrawler_Leader.jpg	TM/TM072_Stormtrooper_Bodyguards.jpg	0
TM/TM073_The_Armorer_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM073_The_Armorer_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM074_The_Armorer_B.jpg	TM/TM075_The_Client_A.jpg	0
TM/TM076_The_Reckoning.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM076_The_Reckoning.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM077_The_Sin.jpg	TM/TM078_The_Tribe_A.jpg	0
TM/TM079_What_the_F_v2.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM079_What_the_F_v2.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM080_Winta_A.jpg	TM/TM081_Arvala_7.jpg	0
TM/TM082_Arvala_Jawa_Tribe_B.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM082_Arvala_Jawa_Tribe_B.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM083_Arvala_Sandcrawler.jpg	TM/TM084_Assassin_s_Trap.jpg	0
TM/TM085_Bad_Idea.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM085_Bad_Idea.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM086_Bounty_Hunter_Guild_Squad_C.jpg	TM/TM087_Bounty_Hunter_s_Code.jpg	0
TM/TM088_Bright_Eyes.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM088_Bright_Eyes.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM089_Burg_B.jpg	TM/TM090_C1_Personal_Comlink.jpg	0
TM/TM091_Caben_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM091_Caben_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM092_Camtono.jpg	TM/TM093_Cara_Dune_C.jpg	0
TM/TM094_Chalmun_s_Spaceport_Cantina.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM094_Chalmun_s_Spaceport_Cantina.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM095_Crawling_Fortress.jpg	TM/TM096_Crest_Bridge_Crew_A.jpg	0
TM/TM097_Din_Djarin_C.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM097_Din_Djarin_C.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM098_Din_s_Blurrg_A.jpg	TM/TM099_Din_s_Zephyr_J_Bike_A.jpg	0
TM/TM100_Din_Djarin_s_Blaster_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM100_Din_Djarin_s_Blaster_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM101_Djarin_Family_A.jpg	TM/TM102_Doctor_Pershing_A.jpg	0
TM/TM103_Farmer_Repulsorlift.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM103_Farmer_Repulsorlift.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM104_Gideon_s_Outland_TIE_Fighter_C.jpg	TM/TM105_Gideon_s_Strike_Force_C.jpg	0
TM/TM106_Greef_Karga_C.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM106_Greef_Karga_C.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM107_Grogu_C.jpg	TM/TM108_Grogu_s_Force_Healing_A.jpg	0
TM/TM109_Half_Trapped.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM109_Half_Trapped.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM110_I_Can_Bring_You_in_Warm.jpg	TM/TM111_I_Can_Only_Pay_Half_v2.jpg	0
TM/TM112_IG_11_C.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM112_IG_11_C.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM113_Imperial_Credits.jpg	TM/TM114_Imperial_Improvements.jpg	0
TM/TM115_Jawa_Camp_Leader.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM115_Jawa_Camp_Leader.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM116_Jawa_Improvised_Camp.jpg	TM/TM117_Jawa_Scavenging.jpg	0
TM/TM118_Jib_s_Starfighter_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM118_Jib_s_Starfighter_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM119_Klatooinian_Pirate_Raiders.jpg	TM/TM120_Kubaz_Bounty_Hunter.jpg	0
TM/TM121_Kuiil_C.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM121_Kuiil_C.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM122_Kuiil_s_Patience_A.jpg	TM/TM123_Mayfeld_s_Team_B.jpg	0
TM/TM124_Mercenary_Gunship.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM124_Mercenary_Gunship.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM125_Migs_Mayfeld_B.jpg	TM/TM126_Moff_Gideon_C.jpg	0
TM/TM127_Nikto_Criminals.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM127_Nikto_Criminals.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM128_Nikto_Mercenary_Compound.jpg	TM/TM129_Occupied_Nevarro_City.jpg	0
TM/TM130_Omera_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM130_Omera_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM131_Paz_Vizsla_B.jpg	TM/TM132_Peli_Motto_B.jpg	0
TM/TM133_Peli_s_Pit_Droids_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM133_Peli_s_Pit_Droids_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM134_Peli_s_Pit_Droids_B.jpg	TM/TM135_Prison_Security_Droid_Squad.jpg	0
TM/TM136_Ran_s_Space_Station_B.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM136_Ran_s_Space_Station_B.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM137_Ran_Malk_A.jpg	TM/TM138_Ravinak.jpg	0
TM/TM139_Razor_Crest_C.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM139_Razor_Crest_C.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM140_Riot_s_Starfighter_A.jpg	TM/TM141_Sandcrawler_Jawa_Crew.jpg	0
TM/TM142_Security_Droid_Type_2.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM142_Security_Droid_Type_2.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM143_Sorgan_Krill_Farmers.jpg	TM/TM144_Sorgan_Sanctuary.jpg	0
TM/TM145_Spotchka.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM145_Spotchka.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM146_Streets_of_Mos_Eisley.jpg	TM/TM147_Tatooine_Sytem.jpg	0
TM/TM148_The_Client_B.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM148_The_Client_B.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM149_The_Egg.jpg	TM/TM150_The_Mythrol_A.jpg	0
TM/TM151_This_Is_the_Way.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM151_This_Is_the_Way.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM152_Toro_Calican_A.jpg	TM/TM153_Toro_Calican_s_Ambition_A.jpg	0
TM/TM154_Toro_s_Zephyr_J_Bike_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM154_Toro_s_Zephyr_J_Bike_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM155_Tracking_Fob.jpg	TM/TM156_Trapper_s_Starfighter_A.jpg	0
TM/TM157_Tusken_Negotiations.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM157_Tusken_Negotiations.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM158_Tusken_Patrol.jpg	TM/TM159_Zephyr_J_Speeder_Bikes.jpg	0
TM/TM160_Zero_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM160_Zero_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM161_Arvala_Jawa_Traders.jpg	TM/TM162_Arvala_Jawa_Tribe_C.jpg	0
TM/TM163_Arvala_Jawa_Tribe_D.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM163_Arvala_Jawa_Tribe_D.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM164_Arvala_Lizards.jpg	TM/TM165_Bounty_Hunter_Guild_Squad_D.jpg	0
TM/TM166_Bounty_Hunter_Guild_Starfighter.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM166_Bounty_Hunter_Guild_Starfighter.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM167_Cara_Dune_D.jpg	TM/TM168_Common_House_Proprietor.jpg	0
TM/TM169_Davan_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM169_Davan_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM170_Death_Watch_Jetpack_Team.jpg	TM/TM171_Devouring.jpg	0
TM/TM172_Din_Djarin_D.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM172_Din_Djarin_D.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM173_Din_Djarin_E.jpg	TM/TM174_Dismantling_the_Ship.jpg	0
TM/TM175_Doctor_Pershing_B.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM175_Doctor_Pershing_B.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM176_Eating_the_Egg.jpg	TM/TM177_Even_I_Am_Rich_V2.jpg	0
TM/TM178_Farmer_Fighting_Squad.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM178_Farmer_Fighting_Squad.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM179_Farming_R6_Droids.jpg	TM/TM180_Ferry_Droid.jpg	0
TM/TM181_Furious_Farmers.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM181_Furious_Farmers.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM182_Gideon_s_Outland_TIE_Fighter_D.jpg	TM/TM183_Gideon_s_Strike_Force_D.jpg	0
TM/TM184_Greef_Karga_D.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM184_Greef_Karga_D.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM185_Greef_Karga_s_Optimism_A.jpg	TM/TM186_Grogu_D.jpg	0
TM/TM187_Grogu_E.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM187_Grogu_E.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM188_Grogu_s_Pram_B.jpg	TM/TM189_IG_11_D.jpg	0
TM/TM190_Imperial_Remnant_Facility.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM190_Imperial_Remnant_Facility.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM191_It_s_on_Me_Here.jpg	TM/TM192_Jib_Dodger_A.jpg	0
TM/TM193_Klatooinian_Camp.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM193_Klatooinian_Camp.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM194_Klatooinian_Pirate.jpg	TM/TM195_Klatooinian_Raiders.jpg	0
TM/TM196_Krill_Harvesting.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM196_Krill_Harvesting.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM197_Kubaz_Ferryman.jpg	TM/TM198_Kuiil_D.jpg	0
TM/TM199_Kuiil_s_Blurrg_B.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM199_Kuiil_s_Blurrg_B.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM200_Lava_River_Ferry.jpg	TM/TM201_Lever_Knob_Ball.jpg	0
TM/TM202_Magic_Hand_Thing.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM202_Magic_Hand_Thing.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM203_Moff_Gideon_D.jpg	TM/TM204_Moff_Gideon_s_Ferocity_A.jpg	0
TM/TM205_Mudhorn_Lair.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM205_Mudhorn_Lair.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM206_Nevarro_RA_7.jpg	TM/TM207_Nevarro_Repulsorlift.jpg	0
TM/TM208_Nevarro_Transport.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM208_Nevarro_Transport.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM209_Old_Landspeeder.jpg	TM/TM210_Qin_and_Xi_an_A.jpg	0
TM/TM211_Raid_on_Sorgan.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM211_Raid_on_Sorgan.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM212_Raising_the_Stakes.jpg	TM/TM213_Razor_Crest_D.jpg	0
TM/TM214_Remnant_74_Z_Bike.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM214_Remnant_74_Z_Bike.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM215_Remnant_74_Z_Bike_Squad.jpg	TM/TM216_Remnant_Scout.jpg	0
TM/TM217_Remnant_Stormtrooper_Guard.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM217_Remnant_Stormtrooper_Guard.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM218_Remnant_Troop_Transport.jpg	TM/TM219_Rescue_of_Qin.jpg	0
TM/TM220_Riot_Mar_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM220_Riot_Mar_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM221_Sandcrawler_Jawa_Pilot.jpg	TM/TM222_Sash_Ketter_A.jpg	0
TM/TM223_Saucer_Head_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM223_Saucer_Head_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM224_Smarter_Than_You_Look.jpg	TM/TM225_Sorgan.jpg	0
TM/TM226_Sorgan_Female_Farmers.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM226_Sorgan_Female_Farmers.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM227_Sorgan_Krill_Farm.jpg	TM/TM228_Sorgan_Loth_cat.jpg	0
TM/TM229_Stoke_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM229_Stoke_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM230_Streets_of_Nevarro.jpg	TM/TM231_The_Armorer_C.jpg	0
TM/TM232_The_Client_C.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM232_The_Client_C.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM233_Toro_Calican_B.jpg	TM/TM234_Trandoshan_Ambushers.jpg	0
TM/TM235_Trapper_Wolf_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM235_Trapper_Wolf_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM236_Trawlers.jpg	TM/TM237_Underground_Lava_River.jpg	0
TM/TM238_Urchins_B.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM238_Urchins_B.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/TM/TM239_Xi_an_A.jpg	TM/TM240_Zabrak_Gladiator.jpg	0
